dt,rate
1962-01-31,0.0
1962-02-28,0.03680170465203459
1962-03-31,0.03944870842401684
1962-04-30,0.03669552652795908
1962-05-31,0.03662619348803301
1962-06-30,0.03416276027171362
1962-07-31,0.03418171843128921
1962-08-31,0.033060193622294176
1962-09-30,0.03094304386027869
1962-10-31,0.031056900836883984
1962-11-30,0.029124514696105625
1962-12-31,0.029283331012175815
1963-01-31,0.02845730447920653
1963-02-28,0.02583145448870784
1963-03-31,0.02698613184099885
1963-04-30,0.025407336773181254
1963-05-31,0.02563848133773704
1963-06-30,0.024170243360730623
1963-07-31,0.0244195912770615
1963-08-31,0.02384342027100214
1963-09-30,0.022517385609635367
1963-10-31,0.022786451942634806
1963-11-30,0.021541435617646747
1963-12-31,0.02181966340937718
1964-01-31,0.02135903843682712
1964-02-29,0.01882557527304866
1964-03-31,0.020535646051901082
1964-04-30,0.019456421510110906
1964-05-31,0.01974802021402356
1964-06-30,0.018724637351160894
1964-07-31,0.019018918464297485
1964-08-31,0.018668580333973936
1964-09-30,0.017719890219004227
1964-10-31,0.018016146197754452
1964-11-30,0.017111568677415024
1964-12-31,0.017408057475031227
1965-01-31,0.017114441481528155
1965-02-28,0.015147383009951504
1965-03-31,0.016583193238434768
1965-04-30,0.015772760248354806
1965-05-31,0.016067196069983844
1965-06-30,0.01528973919890602
1965-07-31,0.015582566281648794
1965-08-31,0.015347270777956003
1965-09-30,0.014615002256860958
1965-10-31,0.014904809583914689
1965-11-30,0.014199838567240523
1965-12-31,0.014487339699795135
1966-01-31,0.014283981889721999
1966-02-28,0.012677514730127877
1966-03-31,0.01391304897293332
1966-04-30,0.013267947983399309
1966-05-31,0.0135490268047505
1966-06-30,0.01292544335253114
1966-07-31,0.013203727849511146
1966-08-31,0.013034875377349655
1966-09-30,0.012441264322746448
1966-10-31,0.012715200076303324
1966-11-30,0.01213997659359739
1966-12-31,0.012410970363600305
1967-01-31,0.012261846188864405
1967-02-28,0.011308451771709624
1967-03-31,0.011983566481511988
1967-04-30,0.011449709873452953
1967-05-31,0.011713280103842243
1967-06-30,0.011194453067824664
1967-07-31,0.011455036869255527
1967-08-31,0.011328090170478786
1967-09-30,0.010830446274155584
1967-10-31,0.011086545695215281
1967-11-30,0.010602043808985898
1967-12-31,0.010855193889810736
1968-01-31,0.010741261657248365
1968-02-29,0.00956663294347707
1968-03-31,0.010531321971863
1968-04-30,0.010076614878708225
1968-05-31,0.010322582949128445
1968-06-30,0.009878927982939023
1968-07-31,0.010122050414410812
1968-08-31,0.01002307831574266
1968-09-30,0.009595138522837898
1968-10-31,0.009834038610373984
1968-11-30,0.009415931179522254
1968-12-31,0.00965208152093917
1969-01-31,0.009562150767944354
1969-02-28,0.008526406722256855
1969-03-31,0.009395875366855315
1969-04-30,0.009000299653443154
1969-05-31,0.009229823785177957
1969-06-30,0.008842692660566046
1969-07-31,0.00906961315995259
1969-08-31,0.00899029222858632
1969-09-30,0.008615251145814679
1969-10-31,0.008838326100742176
1969-11-30,0.00847089931342968
1969-12-31,0.008691479473422421
1970-01-31,0.008618692808358553
1970-02-28,0.007692324865696286
1970-03-31,0.008483749812892818
1970-04-30,0.00813391997518418
1970-05-31,0.008348512540910815
1970-06-30,0.008005331841250843
1970-07-31,0.008217579152055761
1970-08-31,0.008152588067489365
1970-09-30,0.007818979087885983
1970-10-31,0.008027768307632176
1970-11-30,0.007700219513507431
1970-12-31,0.007906768323321487
1971-01-31,0.007846652025127765
1971-02-28,0.0072682340633707775
1971-03-31,0.007733020442323026
1971-04-30,0.0074196653388734
1971-05-31,0.007620808169193911
1971-06-30,0.007312813551183313
1971-07-31,0.007511855575995286
1971-08-31,0.0074576608483565105
1971-09-30,0.007157417470061934
1971-10-31,0.007353363005983558
1971-11-30,0.007058048514572854
1971-12-31,0.007251988343402018
1972-01-31,0.007201523834170535
1972-02-29,0.006436513439613777
1972-03-31,0.007107582445962118
1972-04-30,0.006823801607734164
1972-05-31,0.007012934109224571
1972-06-30,0.006733564303904532
1972-07-31,0.006920815231227566
1972-08-31,0.006874912891210291
1972-09-30,0.006601945080762726
1972-10-31,0.006786421949716685
1972-11-30,0.006517539729851837
1972-12-31,0.006700219141624955
1973-01-31,0.006657236446094437
1973-02-28,0.0059532583432168155
1973-03-31,0.006577097088271216
1973-04-30,0.006317820239686834
1973-05-31,0.006496188929602531
1973-06-30,0.006240602485673963
1973-07-31,0.006417282806796804
1973-08-31,0.006377905162659141
1973-09-30,0.006127691566328081
1973-10-31,0.0063018812836723856
1973-11-30,0.006055106936013644
1973-12-31,0.006227681894259626
1974-01-31,0.006190632160411626
1974-02-28,0.005538559343048516
1974-03-31,0.006121461549648624
1974-04-30,0.005882805316589433
1974-05-31,0.006051504275435939
1974-06-30,0.005815979193438202
1974-07-31,0.005983158625363038
1974-08-31,0.005949006912665766
1974-09-30,0.005718052628046105
1974-10-31,0.005882988949033511
1974-11-30,0.005654968122427802
1974-12-31,0.005818449095350142
1975-01-31,0.005786183255839403
1975-02-28,0.0053706188186267165
1975-03-31,0.0057248270873224705
1975-04-30,0.005503800375753603
1975-05-31,0.005663760983787017
1975-06-30,0.005445421968773036
1975-07-31,0.005604010622380684
1975-08-31,0.0055741201152463725
1975-09-30,0.005359713612415647
1975-10-31,0.005516275457121586
1975-11-30,0.005304398466458174
1975-12-31,0.0054596442902959145
1976-01-31,0.005431301982173287
1976-02-29,0.004862874580400806
1976-03-31,0.005378271801555903
1976-04-30,0.005172403921498761
1976-05-31,0.005324484239053554
1976-06-30,0.005120948623578803
1976-07-31,0.005271785318974745
1976-08-31,0.005245396213921655
1976-09-30,0.005045279907748077
1976-10-31,0.005194277965522919
1976-11-30,0.004996365382188045
1976-12-31,0.005144168678886509
1977-01-31,0.005119066791388079
1977-02-28,0.004584738037964081
1977-03-31,0.005072057289318545
1977-04-30,0.004879393506726553
1977-05-31,0.005024319928183586
1977-06-30,0.004833698514127596
1977-07-31,0.004977493507240377
1977-08-31,0.004954024491919351
1977-09-30,0.004766402655916124
1977-10-31,0.004908523619023316
1977-11-30,0.004722838332687049
1977-12-31,0.004863870677689952
1978-01-31,0.0048414834133253615
1978-02-28,0.0043373239126279755
1978-03-31,0.004799524103867969
1978-04-30,0.004618461869163288
1978-05-31,0.004756870222994308
1978-06-30,0.004577610924446315
1978-07-31,0.004714986244825956
1978-08-31,0.004693977914215243
1978-09-30,0.004517370682290866
1978-10-31,0.004653216439952859
1978-11-30,0.0044783240253980705
1978-12-31,0.004613174390404677
1979-01-31,0.0045930838485947955
1979-02-28,0.004268260012731141
1979-03-31,0.004554746728569765
1979-04-30,0.004383983818945674
1979-05-31,0.00451641637935084
1979-06-30,0.004347255921349992
1979-07-31,0.004478742282818766
1979-08-31,0.004459832257366054
1979-09-30,0.004293032251587005
1979-10-31,0.0044231166442631285
1979-11-30,0.004257844991941857
1979-12-31,0.004387016394270493
1980-01-31,0.004368891389497148
1980-02-29,0.0039157811303218
1980-03-31,0.0043348742217366515
1980-04-30,0.004173265298006142
1980-05-31,0.0043002317949114395
1980-06-30,0.004140056731688127
1980-07-31,0.004266153518901517
1980-08-31,0.004249037535274895
1980-09-30,0.004090977223693364
1980-10-31,0.004215784524967267
1980-11-30,0.0040590951606314625
1980-12-31,0.0041830621734041794
1981-01-31,0.004166623142468374
1981-02-28,0.003735240593438655
1981-03-31,0.004135752193001977
1981-04-30,0.0039823537267426115
1981-05-31,0.004104289609870807
1981-06-30,0.003952181523122165
1981-07-31,0.00407331553520229
1981-08-31,0.00405774971657829
1981-09-30,0.003907546910384591
1981-10-31,0.004027491277487192
1981-11-30,0.003878524991574804
1981-12-31,0.00399769365247414
1982-01-31,0.003982715679055116
1982-02-28,0.003571025386315033
1982-03-31,0.003954573508994598
1982-04-30,0.0038085798431443164
1982-05-31,0.003925871910551043
1982-06-30,0.003781045528994154
1982-07-31,0.0038975961191665713
1982-08-31,0.003883378869523551
1982-09-30,0.0037402777749236137
1982-10-31,0.00385572767335931
1982-11-30,0.0037137474091146977
1982-12-31,0.0038284791855471233
1983-01-31,0.003814775651639901
1983-02-28,0.00354773349884059
1983-03-31,0.0037885668016194255
1983-04-30,0.0036493027912300933
1983-05-31,0.003762284186670432
1983-06-30,0.0036240808027431987
1983-07-31,0.0037363748292058557
1983-08-31,0.003723341184569557
1983-09-30,0.0035867069047734795
1983-10-31,0.0036979799948485895
1983-11-30,0.0035623660172542063
1983-12-31,0.003672972653954934
1984-01-31,0.003660390392725139
1984-02-29,0.003283068568863591
1984-03-31,0.0036367275054210385
1984-04-30,0.003503572694873639
1984-05-31,0.003612564567497064
1984-06-30,0.003480377877832206
1984-07-31,0.0035887307558178766
1984-08-31,0.0035767359405244965
1984-09-30,0.00344598271779608
1984-10-31,0.003553386014550236
1984-11-30,0.0034235656770110214
1984-12-31,0.0035303487803043654
1985-01-31,0.003518752843258686
1985-02-28,0.0031564748651294224
1985-03-31,0.003496935961921831
1985-04-30,0.0033693666296030797
1985-05-31,0.003474646001028326
1985-06-30,0.003347963825357546
1985-07-31,0.00345264772703137
1985-08-31,0.003441572196819831
1985-09-30,0.0033162046307462245
1985-10-31,0.0034200031974411273
1985-11-30,0.0032954918230838877
1985-12-31,0.0033987118760839268
1986-01-31,0.0033879905568695943
1986-02-28,0.0030395695993782534
1986-03-31,0.003367811577514707
1986-04-30,0.0032453682906627046
1986-05-31,0.0033471847441771145
1986-06-30,0.0032255573560542616
1986-07-31,0.0033268176284522856
1986-08-31,0.003316559502344582
1986-09-30,0.0031961419998766637
1986-10-31,0.0032965749686988508
1986-11-30,0.0031769460103252298
1986-12-31,0.003276838137969304
1987-01-31,0.0032668959838644427
1987-02-28,0.0030398581069647906
1987-03-31,0.0032478505257646645
1987-04-30,0.0031301409181273936
1987-05-31,0.003228711160919945
1987-06-30,0.00311175424674355
1987-07-31,0.0032098039786984333
1987-08-31,0.0032002778491563425
1987-09-30,0.003084437836318859
1987-10-31,0.003181712984682603
1987-11-30,0.0030666013910109727
1987-12-31,0.0031633699440188835
1988-01-31,0.003154126773084753
1988-02-29,0.0028304126317537782
1988-03-31,0.00313671810419535
1988-04-30,0.0030233692109983556
1988-05-31,0.003118907166149121
1988-06-30,0.003006254955556777
1988-07-31,0.003101304697137163
1988-08-31,0.0030924330672891746
1988-09-30,0.002980815279827397
1988-10-31,0.0030751382010724823
1988-11-30,0.0029641954513724327
1988-12-31,0.003058042821697753
1989-01-31,0.0030494256559729354
1989-02-28,0.0027367411885649983
1989-03-31,0.0030331910971588944
1989-04-30,0.0029238832091589085
1989-05-31,0.0030165747532712502
1989-06-30,0.002907913544593942
1989-07-31,0.0030001462873906026
1989-08-31,0.0029918638628554668
1989-09-30,0.0028841633809486874
1989-10-31,0.002975712824796208
1989-11-30,0.0028686396416707223
1989-12-31,0.002959741837897797
1990-01-31,0.002951689084290817
1990-02-28,0.0026492829706081405
1990-03-31,0.0029365135781698696
1990-04-30,0.0028309607967953025
1990-05-31,0.0029209753884981192
1990-06-30,0.0028160244642826
1990-07-31,0.002905607110861851
1990-08-31,0.0028978570027077093
1990-09-30,0.0027938006911047667
1990-10-31,0.002882739799341114
1990-11-30,0.002779267924568903
1990-12-31,0.0028677856565766007
1991-01-31,0.0028602435454603346
1991-02-28,0.002662539304154894
1991-03-31,0.0028457784837661506
1991-04-30,0.0027437337028896037
1991-05-31,0.0028312192983642546
1991-06-30,0.0027297359356711374
1991-07-31,0.002816814236959104
1991-08-31,0.002809547953546257
1991-09-30,0.0027088995092026343
1991-10-31,0.0027953707866168014
1991-11-30,0.002695268050000015
1991-12-31,0.0027813417224984843
1992-01-31,0.0027742643554580786
1992-02-29,0.0024904733562319792
1992-03-31,0.002760920132127977
1992-04-30,0.002662141864865333
1992-05-31,0.002747247717431899
1992-06-30,0.0026489944609866347
1992-07-31,0.002733715572635556
1992-08-31,0.0027268879243078645
1992-09-30,0.0026294158049447645
1992-10-31,0.0027135633163205544
1992-11-30,0.002616601987266011
1992-12-31,0.002700373663406792
1993-01-31,0.002693718159862795
1993-02-28,0.0024183593944398143
1993-03-31,0.002681166427861384
1993-04-30,0.0025854455926774492
1993-05-31,0.0026683020313413596
1993-06-30,0.0025730732224044112
1993-07-31,0.0026555656626689214
1993-08-31,0.002649138030475425
1993-09-30,0.002554641601056029
1993-10-31,0.002636591195421304
1993-11-30,0.002542573879626975
1993-12-31,0.002624167679136472
1994-01-31,0.0026178973482511685
1994-02-28,0.002350465541894948
1994-03-31,0.0026060694270370294
1994-04-30,0.0025132163554222615
1994-05-31,0.002593943353326934
1994-06-30,0.0025015523314251926
1994-07-31,0.0025819344496438605
1994-08-31,0.0025758726189696922
1994-09-30,0.0024841696377473545
1994-10-31,0.00256403726941056
1994-11-30,0.0024727845780167733
1994-12-31,0.0025523149026553124
1995-01-31,0.0025463971886206826
1995-02-28,0.0023711228561629936
1995-03-31,0.002535037145170866
1995-04-30,0.002444886661923724
1995-05-31,0.0025235893253562447
1995-06-30,0.0024338734954533338
1995-07-31,0.002512248985896097
1995-08-31,0.0025065234461301503
1995-09-30,0.002417455110548738
1995-10-31,0.002495342390385042
1995-11-30,0.002406697970854097
1995-12-31,0.0024842650804870582
1996-01-31,0.002478671874659343
1996-02-29,0.0022257691634682717
1996-03-31,0.0024681169866718118
1996-04-30,0.002380503782008512
1996-05-31,0.0024572902668836454
1996-06-30,0.0023700867499887412
1996-07-31,0.0024465624006166065
1996-08-31,0.002441145030567073
1996-09-30,0.002354552038658869
1996-10-31,0.0024305637344135215
1996-11-30,0.002344370598246183
1996-12-31,0.0024200779493894022
1997-01-31,0.0024147824090865193
1997-02-28,0.0021685353952772984
1997-03-31,0.002404787396374303
1997-04-30,0.002319567421049762
1997-05-31,0.0023945324620999156
1997-06-30,0.0023096992974493327
1997-07-31,0.002384368653688829
1997-08-31,0.0023792351736664527
1997-09-30,0.002294978639578571
1997-10-31,0.002369206539726105
1997-11-30,0.0022853277908260966
1997-12-31,0.002359266031233073
1998-01-31,0.0023542449598332894
1998-02-28,0.0021142977180836895
1998-03-31,0.002344766331229334
1998-04-30,0.0022618074526172555
1998-05-31,0.002335038954311644
1998-06-30,0.0022524458717038485
1998-07-31,0.00232539576061023
1998-08-31,0.002320524376359844
1998-09-30,0.0022384767738236073
1998-10-31,0.0023110061129922054
1998-11-30,0.0022293160018610992
1998-12-31,0.0023015693317604427
1999-01-31,0.0022968018820054884
1999-02-28,0.0021392353539279284
1999-03-31,0.002287643279364892
1999-04-30,0.00220682990331805
1999-05-31,0.0022784050078622775
1999-06-30,0.002197938026618446
1999-07-31,0.0022692446479125774
1999-08-31,0.0022646164014358343
1999-09-30,0.002184666127952032
1999-10-31,0.002255571712493396
1999-11-30,0.002175960177231699
1999-12-31,0.0022466024976413356
2000-01-31,0.0022420705218980696
2000-02-29,0.0020137792975246007
2000-03-31,0.0022335124174635485
2000-04-30,0.0021547263799427062
2000-05-31,0.0022247259465421453
2000-06-30,0.0021462684541407218
2000-07-31,0.002216011738637554
2000-08-31,0.002211608213012418
2000-09-30,0.0021336409452051945
2000-10-31,0.0022030013322631393
2000-11-30,0.0021253555338901736
2000-12-31,0.0021944645086795075
2001-01-31,0.0022290053080977063
2001-02-28,0.0022240478935375476
2001-03-31,0.0022191124810984376
2001-04-30,0.002214198924629158
2001-05-31,0.002209307079270063
2001-06-30,0.002204436801438841
2001-07-31,0.0021995879488164683
2001-08-31,0.0021947603803333473
2001-09-30,0.0021899539561556227
2001-10-31,0.002185168537671682
2001-11-30,0.002180403987478829
2001-12-31,0.0021756601693701354
2002-01-31,0.0021709369483214587
2002-02-28,0.0021730893619674877
2002-03-31,0.0021683772843581173
2002-04-30,0.002156860091040447
2002-05-31,0.002152218057804352
2002-06-30,0.002147595962991933
2002-07-31,0.0021429936784194423
2002-08-31,0.00213841107699957
2002-09-30,0.002133848032729747
2002-10-31,0.002136042725809331
2002-11-30,0.002131489772585463
2002-12-31,0.002126956187225654
2003-01-31,0.002122441846408409
2003-02-28,0.002117946627856986
2003-03-31,0.002113470410328355
2003-04-30,0.002109013073602301
2003-05-31,0.0021045744984706564
2003-06-30,0.0021001545667266768
2003-07-31,0.0020957531611545464
2003-08-31,0.0020913701655190155
2003-09-30,0.00208700546455517
2003-10-31,0.002082658943958324
2003-11-30,0.002084886737977749
2003-12-31,0.0020805490288996835
2004-01-31,0.0020762293319792607
2004-02-29,0.0020719275352568253
2004-03-31,0.002067643527698691
2004-04-30,0.0020633771991875895
2004-05-31,0.0020591284405132356
2004-06-30,0.0020548971433630076
2004-07-31,0.0020506832003127423
2004-08-31,0.002046486504817646
2004-09-30,0.0020423069512033134
2004-10-31,0.0020381444346568574
2004-11-30,0.0020339988512181485
2004-12-31,0.0020298700977711597
2005-01-31,0.0020257580720354166
2005-02-28,0.0020216626725575505
2005-03-31,0.0020175837987029556
2005-04-30,0.002013521350647547
2005-05-31,0.0020094752293696137
2005-06-30,0.002005445336641777
2005-07-31,0.0020014315750230397
2005-08-31,0.0019974338478509312
2005-09-30,0.0019934520592337496
2005-10-31,0.0019957423596845382
2005-11-30,0.001991767305302711
2005-12-31,0.0019878080542111154
2006-01-31,0.0019838645123549927
2006-02-28,0.0019799365864244718
2006-03-31,0.0019760241838472133
2006-04-30,0.0019721272127811345
2006-05-31,0.001968245582107225
2006-06-30,0.0019643792014224417
2006-07-31,0.0019605279810326944
2006-08-31,0.0019566918319459062
2006-09-30,0.0019528706658651612
2006-10-31,0.001955174314916041
2006-11-30,0.001951359067787524
2006-12-31,0.0019475586814943417
2007-01-31,0.0019437730693782193
2007-02-28,0.001940002145453351
2007-03-31,0.0019362458243998902
2007-04-30,0.0019325040215575134
2007-05-31,0.0019287766529190611
2007-06-30,0.00192506363512425
2007-07-31,0.0019213648854534589
2007-08-31,0.0019176803218215858
2007-09-30,0.0019140098627719755
2007-10-31,0.001910353427470417
2007-11-30,0.0019126694073732687
2007-12-31,0.0019090180868803703
2008-01-31,0.0019053806806985244
2008-02-29,0.001901757109442811
2008-03-31,0.0018981472943310474
2008-04-30,0.001894551157178078
2008-05-31,0.0018909686203901304
2008-06-30,0.0018873996069592338
2008-07-31,0.0018838440404577014
2008-08-31,0.001880301845032675
2008-09-30,0.0018767729454007306
2008-10-31,0.0018732572668425452
2008-11-30,0.001869754735197623
2008-12-31,0.001872079187378891
2009-01-31,0.001868581055674632
2009-02-28,0.00186509597267308
2009-03-31,0.001861623865498906
2009-04-30,0.0018581646618184382
2009-05-31,0.0018547182898346391
2009-06-30,0.0018512846782821385
2009-07-31,0.001847863756422321
2009-08-31,0.001844455454038468
2009-09-30,0.0018410597014309532
2009-10-31,0.0018376764294124922
2009-11-30,0.0018343055693034432
2009-12-31,0.0018309470529271593
2010-01-31,0.001827600812605392
2010-02-28,0.0018242667811537465
2010-03-31,0.0018209448918771833
2010-04-30,0.0018232799080021116
2010-05-31,0.0018199616085678746
2010-06-30,0.001816655365546581
2010-07-31,0.0018133611133503396
2010-08-31,0.0018100787868661362
2010-09-30,0.0018068083214515436
2010-10-31,0.0018035496529304777
2010-11-30,0.0018003027175890003
2010-12-31,0.0017970674521711658
2011-01-31,0.001799397489831183
2011-02-28,0.001796165474185612
2011-03-31,0.0017929450481929358
2011-04-30,0.001789736149625892
2011-05-31,0.0017865387167019045
2011-06-30,0.0017833526880791167
2011-07-31,0.0017801780028524705
2011-08-31,0.001777014600549824
2011-09-30,0.0017738624211281126
2011-10-31,0.0017707214049695501
2011-11-30,0.0017675914928778692
2011-12-31,0.0017644726260746038
2012-01-31,0.0017613647461954091
2012-02-29,0.0017636945477410087
2012-03-31,0.0017605894058051795
2012-04-30,0.0017520875009412703
2012-05-31,0.0017490230594998627
2012-06-30,0.0017459693188999273
2012-07-31,0.0017429262231891329
2012-08-31,0.0017452637591403688
2012-09-30,0.0017422231202682283
2012-10-31,0.0017391930579121237
2012-11-30,0.0017361735169840542
2012-12-31,0.0017331644427779247
2013-01-31,0.001730165780966243
2013-02-28,0.0017271774775968493
2013-03-31,0.0017241994790896814
2013-04-30,0.0017212317322335717
2013-05-31,0.001718274184183078
2013-06-30,0.0017153267824553471
2013-07-31,0.0017176583656190933
2013-08-31,0.0017147130743622784
2013-09-30,0.0017117778664742312
2013-10-31,0.0017088526902619757
2013-11-30,0.0017059374943852767
2013-12-31,0.0017030322278536348
2014-01-31,0.0017001368400233138
2014-02-28,0.0016972512805943985
2014-03-31,0.0016943754996078812
2014-04-30,0.001691509447442779
2014-05-31,0.0016886530748132789
2014-06-30,0.001685806332765914
2014-07-31,0.0016881316548015412
2014-08-31,0.0016852866690281396
2014-09-30,0.0016824512563545157
2014-10-31,0.0016796253685430057
2014-11-30,0.001676808957679487
2014-12-31,0.0016740019761706708
2015-01-31,0.0016763150934898654
2015-02-28,0.001673509763813682
2015-03-31,0.00167071380794355
2015-04-30,0.0016679271789749922
2015-05-31,0.0016600731540040038
2015-06-30,0.0016623901410712692
2015-07-31,0.001659631186548936
2015-08-31,0.001656881374547325
2015-09-30,0.001654140659697391
2015-10-31,0.0016514089969297794
2015-11-30,0.0016486863414723568
2015-12-31,0.0016459726488477642
2016-01-31,0.0016432678748709965
2016-02-29,0.0016405719756470022
2016-03-31,0.0016378849075683103
2016-04-30,0.0016352066273126792
2016-05-31,0.0016325370918407675
2016-06-30,0.0016298762583938288
2016-07-31,0.0016272240844914297
2016-08-31,0.0016245805279291876
2016-09-30,0.001621945546776533
2016-10-31,0.001624256047848195
2016-11-30,0.0016216221183151971
2016-12-31,0.001618996717428735
2017-01-31,0.0016163798038322124
2017-02-28,0.001613771336435994
2017-03-31,0.0016111712744152538
2017-04-30,0.0016085795772078453
2017-05-31,0.0016059962045121938
2017-06-30,0.001603421116285205
2017-07-31,0.001600854272740198
2017-08-31,0.0015982956343448549
2017-09-30,0.0015957451618191924
2017-10-31,0.0015980453778847163
2017-11-30,0.0015954957033505422
2017-12-31,0.001592954151845638
2018-01-31,0.0015904206846129028
2018-02-28,0.0015878952631414038
2018-03-31,0.0015853778491644263
2018-04-30,0.00158286840465754
2018-05-31,0.001580366891836685
2018-06-30,0.0015778732731562748
2018-07-31,0.0015753875113073187
2018-08-31,0.0015729095692155607
2018-09-30,0.0015751983173427865
2018-10-31,0.001572720969917323
2018-11-30,0.0015702514026083988
2018-12-31,0.0015677895788232567
2019-01-31,0.0015653354621982599
2019-02-28,0.0015628890165971002
2019-03-31,0.0015604502061090258
2019-04-30,0.0015580189950470827
2019-05-31,0.0015555953479463754
2019-06-30,0.0015531792295623414
2019-07-31,0.0015507706048690428
